2026-06-19 23:07:11,528 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1206 | INFO | Starting numeric WoE auto binning. Feature:credit_limit, Target:TARGET
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=13515, upper_bound=17763
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (17763.3, 37083.2] with lower_bound=17763.3, upper_bound=37083.2, closed='right' to string representation.
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=17763, upper_bound=37083
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (37083.2, 52229.1] with lower_bound=37083.2, upper_bound=52229.1, closed='right' to string representation.
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=37083, upper_bound=52229
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (52229.1, 84189.4] with lower_bound=52229.1, upper_bound=84189.4, closed='right' to string representation.
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=52229, upper_bound=84189
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (84189.4, 142133.7] with lower_bound=84189.4, upper_bound=142133.7, closed='right' to string representation.
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=84189, upper_bound=142134
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (142133.7, 202067.75] with lower_bound=142133.7, upper_bound=202067.75, closed='right' to string representation.
2026-06-19 23:07:30,182 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=142134, upper_bound=202068
2026-06-19 23:07:30,183 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (202067.75, 350344.125] with lower_bound=202067.75, upper_bound=350344.125, closed='right' to string representation.
2026-06-19 23:07:30,183 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=202068, upper_bound=350344
2026-06-19 23:07:30,183 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:343 | INFO | WoE / IV table calculated. Bin count=11, Total IV=0.015644
2026-06-19 23:07:30,183 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:353 | INFO | Total IV for the feature: 0.015644
2026-06-19 23:07:30,184 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:354 | INFO | Interpretation of Total IV: Not Predictive
2026-06-19 23:07:30,184 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:356 | INFO | FINAL WOE TABLE:
2026-06-19 23:07:30,186 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:357 | INFO | 
                   _bin    human_readable_bin  total  good  bad  bad_rate  bin_pct  good_dist  bad_dist  good_dist_minus_bad_dist  odds_ratio       woe  woe_display       iv
     (-165580.001, 0.0]     from_-165580_to_0   1728  1309  419  0.242477 0.085970   0.083623  0.094238                 -0.010615    0.887364 -0.119500   -11.949951 0.001268
          (0.0, 826.85]         from_0_to_827   1287   987  300  0.233100 0.064030   0.063061  0.067505                 -0.004445    0.934160 -0.068108    -6.810790 0.000303
       (826.85, 3566.5]      from_827_to_3566   2010  1589  421  0.209453 0.100000   0.101504  0.094687                  0.006817    1.071992  0.069518     6.951836 0.000474
      (3566.5, 13514.8]    from_3566_to_13515   3015  2378  637  0.211277 0.150000   0.151889  0.143210                  0.008678    1.060600  0.058834     5.883440 0.000511
     (13514.8, 17763.3]   from_13515_to_17763   1005   732  273  0.271642 0.050000   0.046777  0.061440                 -0.014663    0.761340 -0.272675   -27.267492 0.003998
     (17763.3, 37083.2]   from_17763_to_37083   3015  2263  752  0.249420 0.150000   0.144545  0.169044                 -0.024499    0.855072 -0.156570   -15.657007 0.003836
     (37083.2, 52229.1]   from_37083_to_52229   2010  1570  440  0.218905 0.100000   0.100291  0.098955                  0.001335    1.013492  0.013402     1.340223 0.000018
     (52229.1, 84189.4]   from_52229_to_84189   2010  1598  412  0.204975 0.100000   0.102079  0.092665                  0.009413    1.101583  0.096748     9.674812 0.000911
    (84189.4, 142133.7]  from_84189_to_142134   2010  1604  406  0.201990 0.100000   0.102462  0.091318                  0.011144    1.122038  0.115147    11.514689 0.001283
  (142133.7, 202067.75] from_142134_to_202068   1005   808  197  0.196020 0.050000   0.051630  0.044367                  0.007263    1.163701  0.151605    15.160545 0.001101
(202067.75, 350344.125] from_202068_to_350344   1005   816  189  0.188060 0.050000   0.052141  0.042570                  0.009571    1.224829  0.202801    20.280124 0.001941
2026-06-19 23:07:30,187 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1319 | INFO | STEP: 10 - WoE / IV summary table calculated.
2026-06-19 23:07:30,187 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1322 | INFO | STEP: 10 - Summary table sorted by bins.
2026-06-19 23:07:30,188 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1326 | INFO | STEP: 10 - Current bin count=11, Current IV=0.015644
2026-06-19 23:07:30,189 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1339 | INFO | STEP: 10 - RULES CHECK START
2026-06-19 23:07:30,189 | [None] | mlops.auto_binning_woe | is_monotonic:173 | INFO | Checking monotonicity for series: bad_rate
2026-06-19 23:07:30,189 | [None] | mlops.auto_binning_woe | is_monotonic:177 | INFO | Series is monotonic increasing: NO
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | is_monotonic:178 | INFO | Series is monotonic decreasing: NO
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | is_monotonic:179 | INFO | Series is monotonic: NO
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:941 | INFO | Finding monotonicity violation pair. Metric=bad_rate
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 0 and 1: 0.242477 -> 0.233100 = Difference: -0.009377
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 1 and 2: 0.233100 -> 0.209453 = Difference: -0.023647
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 2 and 3: 0.209453 -> 0.211277 = Difference: 0.001824
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 3 and 4: 0.211277 -> 0.271642 = Difference: 0.060365
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 4 and 5: 0.271642 -> 0.249420 = Difference: -0.022222
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 5 and 6: 0.249420 -> 0.218905 = Difference: -0.030514
2026-06-19 23:07:30,190 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 6 and 7: 0.218905 -> 0.204975 = Difference: -0.013930
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 7 and 8: 0.204975 -> 0.201990 = Difference: -0.002985
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 8 and 9: 0.201990 -> 0.196020 = Difference: -0.005970
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 9 and 10: 0.196020 -> 0.188060 = Difference: -0.007960
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:960 | INFO | increasing monotonicity violations at indices: [0, 1, 4, 5, 6, 7, 8, 9]
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:961 | INFO | decreasing monotonicity violations at indices: [2, 3]
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:984 | INFO | Selected decreasing monotonicity violations.
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1010 | INFO | Monotonicity violation pair selected. Merge pair=(2, 3)
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1011 | INFO | Returning left index of the violating adjacent pair to merge: 2
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1408 | INFO | Monotonicity violation detected in bad_rate. Merge pair index identified: 2
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1419 | INFO | Rule 3 triggered: Bad Rate monotonicity merge.
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1420 | INFO | STEP: 10 - Merge pair=(2,3)
2026-06-19 23:07:30,191 | [None] | mlops.auto_binning_woe | merge_intervals:564 | INFO | Merging intervals at index pair=(2, 3)
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:571 | INFO | Current intervals before merge (count=11):
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 0: (-165580.001, 0.0] (left=-165580.001, right=0.0, closed='right')
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 1: (0.0, 826.85] (left=0.0, right=826.85, closed='right')
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 2: (826.85, 3566.5] (left=826.85, right=3566.5, closed='right') <-- to be merged
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 3: (3566.5, 13514.8] (left=3566.5, right=13514.8, closed='right') <-- to be merged
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 4: (13514.8, 17763.3] (left=13514.8, right=17763.3, closed='right')
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 5: (17763.3, 37083.2] (left=17763.3, right=37083.2, closed='right')
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 6: (37083.2, 52229.1] (left=37083.2, right=52229.1, closed='right')
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 7: (52229.1, 84189.4] (left=52229.1, right=84189.4, closed='right')
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 8: (84189.4, 142133.7] (left=84189.4, right=142133.7, closed='right')
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 9: (142133.7, 202067.75] (left=142133.7, right=202067.75, closed='right')
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 10: (202067.75, 350344.125] (left=202067.75, right=350344.125, closed='right')
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 0 unchanged: (-165580.001, 0.0]
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 1 unchanged: (0.0, 826.85]
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:585 | INFO | Merging intervals at index pair=(2, 3):
2026-06-19 23:07:30,192 | [None] | mlops.auto_binning_woe | merge_intervals:586 | INFO |   - (826.85, 3566.5] and (3566.5, 13514.8] into new interval with left=826.85, right=13514.8, closed='right'
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:589 | INFO |   - Created merged interval ---> (826.85, 13514.8]
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:595 | INFO | Skipping interval at index 3 since it has been merged: (3566.5, 13514.8]
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 4 unchanged: (13514.8, 17763.3]
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 5 unchanged: (17763.3, 37083.2]
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 6 unchanged: (37083.2, 52229.1]
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 7 unchanged: (52229.1, 84189.4]
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 8 unchanged: (84189.4, 142133.7]
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 9 unchanged: (142133.7, 202067.75]
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 10 unchanged: (202067.75, 350344.125]
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:602 | INFO | Intervals merged. Previous count=11, New count=10
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:603 | INFO | New intervals:
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 0: (-165580.001, 0.0] (left=-165580.001, right=0.0, closed='right')
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 1: (0.0, 826.85] (left=0.0, right=826.85, closed='right')
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 2: (826.85, 13514.8] (left=826.85, right=13514.8, closed='right')
2026-06-19 23:07:30,193 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 3: (13514.8, 17763.3] (left=13514.8, right=17763.3, closed='right')
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 4: (17763.3, 37083.2] (left=17763.3, right=37083.2, closed='right')
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 5: (37083.2, 52229.1] (left=37083.2, right=52229.1, closed='right')
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 6: (52229.1, 84189.4] (left=52229.1, right=84189.4, closed='right')
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 7: (84189.4, 142133.7] (left=84189.4, right=142133.7, closed='right')
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 8: (142133.7, 202067.75] (left=142133.7, right=202067.75, closed='right')
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 9: (202067.75, 350344.125] (left=202067.75, right=350344.125, closed='right')
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | merge_intervals:607 | INFO | Merge Completed - REMOVED ITEM: 3566.5
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1426 | INFO | STEP: 10 - Intervals merged based on Rule 3.
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1298 | INFO | --- Iteration 11 ---
2026-06-19 23:07:30,194 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:664 | INFO | Assigning observations to current intervals. Interval count=10
2026-06-19 23:07:30,297 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:676 | INFO | Observations assigned to intervals:
2026-06-19 23:07:30,299 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (-165580.001, 0.0] (left=-165580.001, right=0.0, closed='right')
2026-06-19 23:07:30,299 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1728
2026-06-19 23:07:30,301 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (0.0, 826.85] (left=0.0, right=826.85, closed='right')
2026-06-19 23:07:30,301 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1287
2026-06-19 23:07:30,303 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (826.85, 13514.8] (left=826.85, right=13514.8, closed='right')
2026-06-19 23:07:30,303 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 5025
2026-06-19 23:07:30,305 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (13514.8, 17763.3] (left=13514.8, right=17763.3, closed='right')
2026-06-19 23:07:30,305 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1005
2026-06-19 23:07:30,307 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (17763.3, 37083.2] (left=17763.3, right=37083.2, closed='right')
2026-06-19 23:07:30,307 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 3015
2026-06-19 23:07:30,308 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (37083.2, 52229.1] (left=37083.2, right=52229.1, closed='right')
2026-06-19 23:07:30,308 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 2010
2026-06-19 23:07:30,310 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (52229.1, 84189.4] (left=52229.1, right=84189.4, closed='right')
2026-06-19 23:07:30,310 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 2010
2026-06-19 23:07:30,312 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (84189.4, 142133.7] (left=84189.4, right=142133.7, closed='right')
2026-06-19 23:07:30,312 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 2010
2026-06-19 23:07:30,315 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (142133.7, 202067.75] (left=142133.7, right=202067.75, closed='right')
2026-06-19 23:07:30,315 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1005
2026-06-19 23:07:30,317 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (202067.75, 350344.125] (left=202067.75, right=350344.125, closed='right')
2026-06-19 23:07:30,318 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1005
2026-06-19 23:07:30,548 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:688 | INFO | Assigning New Bins Completed, returned pandas data type: Categorical
2026-06-19 23:07:30,548 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1308 | INFO | STEP: 11 - Bins assigned based on current intervals.
2026-06-19 23:07:30,548 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:251 | INFO | Calculating WoE / IV table for bin_col='_bin'
2026-06-19 23:07:30,551 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:272 | INFO | Total good: 15654 and % of total: 77.88%, Total bad: 4446 and % of total: 22.12%
2026-06-19 23:07:30,551 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:279 | INFO | Applying smoothing with eps=0.5 to avoid division by zero in WoE calculation.
2026-06-19 23:07:30,552 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:285 | INFO | Good distribution calculated with smoothing:
2026-06-19 23:07:30,552 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (-165580.001, 0.0], Good count: 1309, Good dist: 0.083626
2026-06-19 23:07:30,552 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (0.0, 826.85], Good count: 987, Good dist: 0.063063
2026-06-19 23:07:30,552 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (826.85, 13514.8], Good count: 3967, Good dist: 0.253369
2026-06-19 23:07:30,552 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (13514.8, 17763.3], Good count: 732, Good dist: 0.046778
2026-06-19 23:07:30,553 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (17763.3, 37083.2], Good count: 2263, Good dist: 0.144549
2026-06-19 23:07:30,553 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (37083.2, 52229.1], Good count: 1570, Good dist: 0.100294
2026-06-19 23:07:30,554 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (52229.1, 84189.4], Good count: 1598, Good dist: 0.102082
2026-06-19 23:07:30,554 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (84189.4, 142133.7], Good count: 1604, Good dist: 0.102465
2026-06-19 23:07:30,554 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (142133.7, 202067.75], Good count: 808, Good dist: 0.051632
2026-06-19 23:07:30,554 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (202067.75, 350344.125], Good count: 816, Good dist: 0.052143
2026-06-19 23:07:30,555 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:293 | INFO | Bad distribution calculated with smoothing:
2026-06-19 23:07:30,556 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (-165580.001, 0.0], Bad count: 419, Bad dist: 0.094248
2026-06-19 23:07:30,556 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (0.0, 826.85], Bad count: 300, Bad dist: 0.067513
2026-06-19 23:07:30,556 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (826.85, 13514.8], Bad count: 1058, Bad dist: 0.237812
2026-06-19 23:07:30,556 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (13514.8, 17763.3], Bad count: 273, Bad dist: 0.061447
2026-06-19 23:07:30,556 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (17763.3, 37083.2], Bad count: 752, Bad dist: 0.169063
2026-06-19 23:07:30,557 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (37083.2, 52229.1], Bad count: 440, Bad dist: 0.098967
2026-06-19 23:07:30,557 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (52229.1, 84189.4], Bad count: 412, Bad dist: 0.092676
2026-06-19 23:07:30,557 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (84189.4, 142133.7], Bad count: 406, Bad dist: 0.091328
2026-06-19 23:07:30,557 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (142133.7, 202067.75], Bad count: 197, Bad dist: 0.044372
2026-06-19 23:07:30,557 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (202067.75, 350344.125], Bad count: 189, Bad dist: 0.042575
2026-06-19 23:07:30,557 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:299 | INFO | Odds Ratio calculated for each bin:
2026-06-19 23:07:30,558 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (-165580.001, 0.0], Odds Ratio: 0.887293
2026-06-19 23:07:30,558 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (0.0, 826.85], Odds Ratio: 0.934085
2026-06-19 23:07:30,558 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (826.85, 13514.8], Odds Ratio: 1.065417
2026-06-19 23:07:30,558 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (13514.8, 17763.3], Odds Ratio: 0.761279
2026-06-19 23:07:30,558 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (17763.3, 37083.2], Odds Ratio: 0.855003
2026-06-19 23:07:30,559 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (37083.2, 52229.1], Odds Ratio: 1.013411
2026-06-19 23:07:30,559 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (52229.1, 84189.4], Odds Ratio: 1.101494
2026-06-19 23:07:30,559 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (84189.4, 142133.7], Odds Ratio: 1.121948
2026-06-19 23:07:30,559 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (142133.7, 202067.75], Odds Ratio: 1.163607
2026-06-19 23:07:30,559 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (202067.75, 350344.125], Odds Ratio: 1.224731
2026-06-19 23:07:30,559 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:305 | INFO | WoE calculated for each bin:
2026-06-19 23:07:30,559 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (-165580.001, 0.0], WoE: -0.119580, Display WoE: -11.96
2026-06-19 23:07:30,560 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (0.0, 826.85], WoE: -0.068188, Display WoE: -6.82
2026-06-19 23:07:30,560 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (826.85, 13514.8], WoE: 0.063366, Display WoE: 6.34
2026-06-19 23:07:30,560 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (13514.8, 17763.3], WoE: -0.272755, Display WoE: -27.28
2026-06-19 23:07:30,560 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (17763.3, 37083.2], WoE: -0.156650, Display WoE: -15.67
2026-06-19 23:07:30,560 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (37083.2, 52229.1], WoE: 0.013322, Display WoE: 1.33
2026-06-19 23:07:30,560 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (52229.1, 84189.4], WoE: 0.096668, Display WoE: 9.67
2026-06-19 23:07:30,560 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (84189.4, 142133.7], WoE: 0.115066, Display WoE: 11.51
2026-06-19 23:07:30,560 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (142133.7, 202067.75], WoE: 0.151525, Display WoE: 15.15
2026-06-19 23:07:30,560 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (202067.75, 350344.125], WoE: 0.202721, Display WoE: 20.27
2026-06-19 23:07:30,561 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:312 | INFO | Good Distribution - Bad Distribution calculated for each bin:
